main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:12:37,962 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:12:37,963 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:12:37,963 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:12:37,963 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:12:38,812 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.84921770170331
2022-07-11 16:12:38,812 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:12:38,813 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:12:41,089 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2753157131373882
2022-07-11 16:12:41,089 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.126165572553873
2022-07-11 16:12:41,089 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:12:41,306 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21732915565371513
2022-07-11 16:12:41,306 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:12:41,307 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:12:41,309 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016275346279144287
2022-07-11 16:12:41,309 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.219906248152256
2022-07-11 16:12:41,309 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:12:41,314 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:12:41,318 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:12:44,366 - pytorch_cvae.py[line:399] - INFO: sampling time:3.0460167713463306
2022-07-11 16:12:44,413 - pytorch_cvae.py[line:399] - INFO: sampling time:3.0955701172351837
2022-07-11 16:12:44,535 - pytorch_cvae.py[line:399] - INFO: sampling time:3.224810939282179
2022-07-11 16:12:48,206 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9707493893802166
2022-07-11 16:12:48,759 - pytorch_cvae.py[line:399] - INFO: sampling time:1.2049819827079773
2022-07-11 16:12:48,874 - pytorch_cvae.py[line:399] - INFO: sampling time:1.3059894517064095
2022-07-11 16:12:53,572 - main.py[line:509] - INFO: sample and aggregation time elapsed:12.253414940088987
2022-07-11 16:12:55,026 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.709803704172373
2022-07-11 16:12:55,290 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.98078166693449
2022-07-11 16:12:55,295 - main.py[line:542] - INFO: sample time: 13.986451867967844
2022-07-11 16:12:55,314 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
145         0.01                    0.05                 
146         0.04                    0.03                 
147         0.01                    0.02                 
148         0.04                    0.08                 
149         0.04                    0.01                 
150         0.04                    0.03                 
151         0.01                    0.00                 
152         0.01                    0.04                 
153         0.05                    0.05                 
154         0.05                    0.06                 
155         0.02                    0.05                 
156         0.01                    0.03                 
157         0.01                    0.01                 
158         0.02                    0.03                 
159         0.02                    0.01                 
160         0.03                    0.04                 
161         0.04                    0.07                 
162         0.05                    0.09                 
163         0.02                    0.03                 
164         0.04                    0.01                 
165         0.03                    0.04                 
166         0.02                    0.08                 
167         0.01                    0.02                 
168         0.01                    0.02                 
169         0.02                    0.06                 
170         0.00                    0.01                 
171         0.04                    0.06                 
172         0.02                    0.05                 
173         0.00                    0.00                 
174         0.01                    0.06                 
175         0.01                    0.05                 
176         0.00                    0.02                 
177         0.03                    0.01                 
178         0.07                    0.11                 
179         0.01                    0.02                 
180         0.06                    0.10                 
181         0.00                    0.02                 
182         0.00                    0.01                 
183         0.03                    0.03                 
184         0.01                    0.05                 
185         0.00                    0.01                 
186         0.02                    0.06                 
187         0.01                    0.02                 
188         0.01                    0.04                 
189         0.02                    0.04                 
190         0.05                    0.09                 
191         0.02                    0.07                 
192         0.05                    0.01                 
193         0.00                    0.00                 
194         0.02                    0.07                 
195         0.04                    0.07                 
196         0.01                    0.03                 
197         0.04                    0.06                 
198         0.03                    0.06                 
199         0.00                    0.03                 
200         0.01                    0.01                 
201         0.02                    0.01                 
202         0.01                    0.02                 
203         0.01                    0.05                 
204         0.05                    0.04                 
205         0.01                    0.00                 
206         0.01                    0.00                 
207         0.05                    0.07                 
208         0.00                    0.02                 
209         0.05                    0.03                 
210         0.02                    0.02                 
211         0.04                    0.06                 
212         0.00                    0.04                 
213         0.02                    0.01                 
214         0.00                    0.01                 
215         0.05                    0.07                 
216         0.02                    0.06                 
217         0.01                    0.01                 
218         0.05                    0.08                 
219         0.00                    0.02                 
220         0.01                    0.00                 
221         0.00                    0.02                 
222         0.00                    0.01                 
223         0.00                    0.02                 
224         0.03                    0.07                 
225         0.02                    0.05                 
226         0.03                    0.07                 
227         0.03                    0.05                 
228         0.01                    0.05                 
229         0.02                    0.03                 
230         0.01                    0.03                 
231         0.02                    0.05                 
232         0.02                    0.08                 
233         0.01                    0.06                 
234         0.00                    0.04                 
235         0.01                    0.00                 
236         0.01                    0.02                 
237         0.02                    0.02                 
238         0.04                    0.05                 
239         0.01                    0.02                 
240         0.04                    0.10                 
241         0.03                    0.00                 
242         0.04                    0.01                 
243         0.05                    0.02                 
244         0.01                    0.01                 
245         0.04                    0.00                 
246         0.02                    0.00                 
247         0.03                    0.04                 
248         0.01                    0.04                 
249         0.02                    0.01                 
250         0.01                    0.02                 
251         0.00                    0.04                 
252         0.00                    0.03                 
253         0.02                    0.01                 
254         0.00                    0.03                 
255         0.00                    0.04                 
256         0.00                    0.05                 
257         0.04                    0.05                 
258         0.02                    0.01                 
259         0.01                    0.02                 
260         0.02                    0.01                 
261         0.00                    0.01                 
262         0.01                    0.03                 
263         0.02                    0.02                 
264         0.05                    0.06                 
265         0.05                    0.03                 
266         0.04                    0.06                 
267         0.02                    0.01                 
268         0.05                    0.05                 
269         0.00                    0.01                 
270         0.05                    0.05                 
271         0.02                    0.04                 
272         0.01                    0.04                 
273         0.05                    0.07                 
274         0.02                    0.01                 
275         0.07                    0.05                 
276         0.04                    0.02                 
277         0.02                    0.02                 
278         0.05                    0.06                 
279         0.01                    0.00                 
280         0.02                    0.06                 
281         0.06                    0.03                 
282         0.01                    0.00                 
283         0.05                    0.07                 
284         0.00                    0.05                 
285         0.04                    0.04                 
286         0.01                    0.02                 
287         0.01                    0.00                 
288         0.03                    0.05                 
289         0.00                    0.05                 
290         0.01                    0.07                 
291         0.00                    0.01                 
292         0.02                    0.01                 
293         0.05                    0.05                 
294         0.02                    0.02                 
295         0.06                    0.09                 
296         0.01                    0.00                 
297         0.01                    0.01                 
298         0.02                    0.01                 
299         0.01                    0.03                 
300         0.02                    0.01                 
2022-07-11 16:12:55,336 - main.py[line:554] - INFO: relative error average: 0.023707594733091093
2022-07-11 16:12:55,336 - main.py[line:555] - INFO: relative error normalized average: 0.02324587492596262
2022-07-11 16:12:55,365 - main.py[line:601] - INFO: total_time:17.40264791250229
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
