main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:11:29,347 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:11:29,347 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:11:29,347 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:11:29,347 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:11:30,190 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8424329906702042
2022-07-11 16:11:30,190 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:11:30,191 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:11:32,474 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.283066615462303
2022-07-11 16:11:32,474 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.127117469906807
2022-07-11 16:11:32,474 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:11:32,692 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.2174496278166771
2022-07-11 16:11:32,692 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:11:32,693 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:11:32,694 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016079731285572052
2022-07-11 16:11:32,694 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.2199954316020012
2022-07-11 16:11:32,694 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:11:32,700 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:11:32,704 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:11:34,645 - pytorch_cvae.py[line:399] - INFO: sampling time:1.9398835860192776
2022-07-11 16:11:35,296 - pytorch_cvae.py[line:399] - INFO: sampling time:2.6000610664486885
2022-07-11 16:11:35,299 - pytorch_cvae.py[line:399] - INFO: sampling time:2.5977611020207405
2022-07-11 16:11:37,957 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8923906423151493
2022-07-11 16:11:38,003 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8805850073695183
2022-07-11 16:11:38,860 - pytorch_cvae.py[line:399] - INFO: sampling time:2.096402123570442
2022-07-11 16:11:42,386 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.686004482209682
2022-07-11 16:11:42,500 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.804946303367615
2022-07-11 16:11:43,236 - main.py[line:509] - INFO: sample and aggregation time elapsed:10.531638141721487
2022-07-11 16:11:43,243 - main.py[line:542] - INFO: sample time: 10.548697002232075
2022-07-11 16:11:43,261 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
145         0.02                    0.03                 
146         0.04                    0.05                 
147         0.01                    0.05                 
148         0.01                    0.06                 
149         0.03                    0.01                 
150         0.03                    0.05                 
151         0.05                    0.03                 
152         0.04                    0.06                 
153         0.03                    0.02                 
154         0.02                    0.01                 
155         0.00                    0.02                 
156         0.05                    0.03                 
157         0.04                    0.02                 
158         0.06                    0.07                 
159         0.03                    0.04                 
160         0.01                    0.04                 
161         0.02                    0.02                 
162         0.03                    0.09                 
163         0.05                    0.06                 
164         0.00                    0.04                 
165         0.03                    0.07                 
166         0.03                    0.05                 
167         0.02                    0.08                 
168         0.01                    0.03                 
169         0.03                    0.03                 
170         0.03                    0.05                 
171         0.02                    0.01                 
172         0.01                    0.02                 
173         0.02                    0.04                 
174         0.01                    0.03                 
175         0.03                    0.03                 
176         0.02                    0.04                 
177         0.01                    0.04                 
178         0.02                    0.06                 
179         0.01                    0.05                 
180         0.05                    0.03                 
181         0.02                    0.00                 
182         0.02                    0.06                 
183         0.04                    0.06                 
184         0.05                    0.01                 
185         0.00                    0.02                 
186         0.01                    0.05                 
187         0.01                    0.03                 
188         0.03                    0.01                 
189         0.02                    0.03                 
190         0.00                    0.03                 
191         0.00                    0.03                 
192         0.01                    0.01                 
193         0.02                    0.01                 
194         0.04                    0.08                 
195         0.02                    0.04                 
196         0.02                    0.06                 
197         0.00                    0.01                 
198         0.04                    0.00                 
199         0.01                    0.01                 
200         0.00                    0.02                 
201         0.01                    0.01                 
202         0.01                    0.00                 
203         0.01                    0.03                 
204         0.03                    0.02                 
205         0.03                    0.04                 
206         0.05                    0.07                 
207         0.00                    0.04                 
208         0.07                    0.06                 
209         0.03                    0.03                 
210         0.02                    0.04                 
211         0.04                    0.09                 
212         0.03                    0.07                 
213         0.05                    0.05                 
214         0.02                    0.04                 
215         0.01                    0.03                 
216         0.01                    0.07                 
217         0.02                    0.03                 
218         0.01                    0.02                 
219         0.01                    0.01                 
220         0.00                    0.00                 
221         0.03                    0.03                 
222         0.02                    0.03                 
223         0.02                    0.03                 
224         0.03                    0.07                 
225         0.03                    0.07                 
226         0.05                    0.09                 
227         0.04                    0.07                 
228         0.02                    0.07                 
229         0.04                    0.08                 
230         0.00                    0.02                 
231         0.02                    0.06                 
232         0.01                    0.05                 
233         0.04                    0.00                 
234         0.03                    0.06                 
235         0.04                    0.07                 
236         0.02                    0.04                 
237         0.03                    0.01                 
238         0.01                    0.03                 
239         0.02                    0.01                 
240         0.02                    0.03                 
241         0.00                    0.02                 
242         0.07                    0.03                 
243         0.03                    0.01                 
244         0.00                    0.05                 
245         0.02                    0.06                 
246         0.02                    0.03                 
247         0.05                    0.08                 
248         0.02                    0.00                 
249         0.01                    0.04                 
250         0.01                    0.04                 
251         0.01                    0.03                 
252         0.02                    0.03                 
253         0.01                    0.06                 
254         0.05                    0.09                 
255         0.05                    0.03                 
256         0.01                    0.04                 
257         0.03                    0.06                 
258         0.05                    0.06                 
259         0.02                    0.02                 
260         0.01                    0.06                 
261         0.05                    0.05                 
262         0.04                    0.03                 
263         0.06                    0.09                 
264         0.02                    0.02                 
265         0.01                    0.01                 
266         0.03                    0.07                 
267         0.00                    0.01                 
268         0.05                    0.09                 
269         0.03                    0.06                 
270         0.05                    0.04                 
271         0.02                    0.06                 
272         0.01                    0.00                 
273         0.04                    0.02                 
274         0.04                    0.00                 
275         0.03                    0.06                 
276         0.04                    0.05                 
277         0.04                    0.06                 
278         0.07                    0.07                 
279         0.03                    0.04                 
280         0.04                    0.00                 
281         0.02                    0.01                 
282         0.02                    0.01                 
283         0.03                    0.04                 
284         0.00                    0.02                 
285         0.09                    0.09                 
286         0.02                    0.03                 
287         0.06                    0.05                 
288         0.02                    0.00                 
289         0.04                    0.06                 
290         0.01                    0.04                 
291         0.02                    0.00                 
292         0.05                    0.10                 
293         0.03                    0.04                 
294         0.03                    0.04                 
295         0.03                    0.05                 
296         0.01                    0.03                 
297         0.07                    0.09                 
298         0.00                    0.01                 
299         0.03                    0.03                 
300         0.02                    0.01                 
2022-07-11 16:11:43,283 - main.py[line:554] - INFO: relative error average: 0.027108840273668524
2022-07-11 16:11:43,283 - main.py[line:555] - INFO: relative error normalized average: 0.026545120671444523
2022-07-11 16:11:43,311 - main.py[line:601] - INFO: total_time:13.964540258049965
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
