main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:10:50,538 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:10:50,538 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:10:50,538 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:10:50,538 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:10:51,381 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.843084529042244
2022-07-11 16:10:51,381 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:10:51,382 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:10:53,655 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.272750001400709
2022-07-11 16:10:53,655 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.11745298653841
2022-07-11 16:10:53,655 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:10:53,873 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.2171897105872631
2022-07-11 16:10:53,873 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:10:53,873 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:10:53,875 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016613267362117767
2022-07-11 16:10:53,875 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.21980036422610283
2022-07-11 16:10:53,875 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:10:53,880 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:10:53,884 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:10:55,900 - pytorch_cvae.py[line:399] - INFO: sampling time:2.0162944085896015
2022-07-11 16:10:56,197 - pytorch_cvae.py[line:399] - INFO: sampling time:2.31097100302577
2022-07-11 16:10:56,238 - pytorch_cvae.py[line:399] - INFO: sampling time:2.3616275526583195
2022-07-11 16:10:58,391 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9655300043523312
2022-07-11 16:10:58,400 - pytorch_cvae.py[line:399] - INFO: sampling time:1.023331642150879
2022-07-11 16:10:58,440 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6458372361958027
2022-07-11 16:11:01,634 - main.py[line:509] - INFO: sample and aggregation time elapsed:7.749674133956432
2022-07-11 16:11:01,995 - main.py[line:509] - INFO: sample and aggregation time elapsed:8.11247718334198
2022-07-11 16:11:02,121 - main.py[line:509] - INFO: sample and aggregation time elapsed:8.245395243167877
2022-07-11 16:11:02,126 - main.py[line:542] - INFO: sample time: 8.250926908105612
2022-07-11 16:11:02,144 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
146         0.02                    0.05                 
147         0.03                    0.00                 
148         0.02                    0.03                 
149         0.01                    0.00                 
150         0.01                    0.00                 
151         0.06                    0.02                 
152         0.03                    0.03                 
153         0.02                    0.03                 
154         0.03                    0.06                 
155         0.01                    0.03                 
156         0.02                    0.05                 
157         0.02                    0.04                 
158         0.05                    0.05                 
159         0.02                    0.00                 
160         0.02                    0.02                 
161         0.00                    0.02                 
162         0.03                    0.05                 
163         0.03                    0.03                 
164         0.02                    0.05                 
165         0.01                    0.04                 
166         0.01                    0.03                 
167         0.01                    0.04                 
168         0.02                    0.02                 
169         0.03                    0.05                 
170         0.02                    0.03                 
171         0.04                    0.04                 
172         0.04                    0.09                 
173         0.03                    0.04                 
174         0.02                    0.02                 
175         0.01                    0.05                 
176         0.01                    0.03                 
177         0.02                    0.05                 
178         0.03                    0.06                 
179         0.02                    0.04                 
180         0.02                    0.07                 
181         0.02                    0.03                 
182         0.02                    0.04                 
183         0.01                    0.04                 
184         0.01                    0.05                 
185         0.02                    0.06                 
186         0.02                    0.02                 
187         0.01                    0.04                 
188         0.01                    0.06                 
189         0.01                    0.00                 
190         0.02                    0.04                 
191         0.03                    0.05                 
192         0.04                    0.04                 
193         0.04                    0.07                 
194         0.00                    0.05                 
195         0.02                    0.03                 
196         0.02                    0.05                 
197         0.03                    0.06                 
198         0.03                    0.05                 
199         0.02                    0.03                 
200         0.04                    0.06                 
201         0.02                    0.03                 
202         0.01                    0.01                 
203         0.01                    0.02                 
204         0.02                    0.06                 
205         0.01                    0.01                 
206         0.03                    0.05                 
207         0.02                    0.01                 
208         0.00                    0.03                 
209         0.00                    0.01                 
210         0.05                    0.05                 
211         0.00                    0.04                 
212         0.01                    0.02                 
213         0.03                    0.01                 
214         0.01                    0.02                 
215         0.00                    0.01                 
216         0.01                    0.05                 
217         0.03                    0.00                 
218         0.04                    0.07                 
219         0.03                    0.04                 
220         0.03                    0.07                 
221         0.03                    0.07                 
222         0.04                    0.04                 
223         0.04                    0.05                 
224         0.00                    0.05                 
225         0.03                    0.05                 
226         0.02                    0.05                 
227         0.02                    0.08                 
228         0.02                    0.07                 
229         0.08                    0.09                 
230         0.01                    0.07                 
231         0.02                    0.07                 
232         0.04                    0.10                 
233         0.00                    0.01                 
234         0.01                    0.03                 
235         0.03                    0.03                 
236         0.02                    0.01                 
237         0.05                    0.09                 
238         0.02                    0.06                 
239         0.01                    0.05                 
240         0.03                    0.08                 
241         0.04                    0.01                 
242         0.00                    0.04                 
243         0.04                    0.00                 
244         0.01                    0.03                 
245         0.00                    0.03                 
246         0.01                    0.02                 
247         0.02                    0.04                 
248         0.04                    0.02                 
249         0.01                    0.05                 
250         0.03                    0.06                 
251         0.04                    0.07                 
252         0.03                    0.04                 
253         0.01                    0.03                 
254         0.04                    0.08                 
255         0.04                    0.08                 
256         0.03                    0.00                 
257         0.00                    0.02                 
258         0.01                    0.01                 
259         0.02                    0.01                 
260         0.00                    0.03                 
261         0.03                    0.00                 
262         0.02                    0.04                 
263         0.05                    0.06                 
264         0.02                    0.01                 
265         0.06                    0.04                 
266         0.04                    0.06                 
267         0.03                    0.03                 
268         0.05                    0.10                 
269         0.05                    0.08                 
270         0.00                    0.04                 
271         0.04                    0.03                 
272         0.01                    0.02                 
273         0.04                    0.02                 
274         0.02                    0.03                 
275         0.08                    0.09                 
276         0.05                    0.09                 
277         0.01                    0.01                 
278         0.04                    0.03                 
279         0.03                    0.03                 
280         0.02                    0.01                 
281         0.04                    0.02                 
282         0.03                    0.03                 
283         0.03                    0.04                 
284         0.01                    0.03                 
285         0.07                    0.08                 
286         0.01                    0.01                 
287         0.05                    0.03                 
288         0.03                    0.03                 
289         0.02                    0.04                 
290         0.01                    0.06                 
291         0.02                    0.02                 
292         0.00                    0.08                 
293         0.01                    0.02                 
294         0.04                    0.00                 
295         0.03                    0.07                 
296         0.03                    0.07                 
297         0.04                    0.04                 
298         0.01                    0.03                 
299         0.01                    0.02                 
300         0.03                    0.00                 
2022-07-11 16:11:02,166 - main.py[line:554] - INFO: relative error average: 0.027030706338520408
2022-07-11 16:11:02,166 - main.py[line:555] - INFO: relative error normalized average: 0.02647291159786284
2022-07-11 16:11:02,194 - main.py[line:601] - INFO: total_time:11.656567722558975
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
