main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:10:33,823 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:10:33,823 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:10:33,823 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:10:33,823 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:10:34,660 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8374164700508118
2022-07-11 16:10:34,660 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:10:34,662 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:10:36,944 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.28198853880167
2022-07-11 16:10:36,944 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.121023830026388
2022-07-11 16:10:36,944 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:10:37,162 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21789642795920372
2022-07-11 16:10:37,162 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:10:37,163 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:10:37,164 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001617569476366043
2022-07-11 16:10:37,164 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.22044480592012405
2022-07-11 16:10:37,164 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:10:37,170 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:10:37,173 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:10:38,844 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6709556318819523
2022-07-11 16:10:39,385 - pytorch_cvae.py[line:399] - INFO: sampling time:2.2188659086823463
2022-07-11 16:10:39,392 - pytorch_cvae.py[line:399] - INFO: sampling time:2.216988105326891
2022-07-11 16:10:40,790 - pytorch_cvae.py[line:399] - INFO: sampling time:1.8052423596382141
2022-07-11 16:10:40,988 - pytorch_cvae.py[line:399] - INFO: sampling time:1.0255966521799564
2022-07-11 16:10:41,907 - pytorch_cvae.py[line:399] - INFO: sampling time:1.9855062291026115
2022-07-11 16:10:43,433 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.259601294994354
2022-07-11 16:10:43,493 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.320977319031954
2022-07-11 16:10:43,903 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.738319914788008
2022-07-11 16:10:43,908 - main.py[line:542] - INFO: sample time: 6.743720725178719
2022-07-11 16:10:43,927 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
145         0.04                    0.03                 
146         0.01                    0.04                 
147         0.02                    0.00                 
148         0.02                    0.05                 
149         0.01                    0.03                 
150         0.05                    0.05                 
151         0.01                    0.01                 
152         0.02                    0.03                 
153         0.05                    0.04                 
154         0.01                    0.02                 
155         0.02                    0.04                 
156         0.02                    0.00                 
157         0.06                    0.06                 
158         0.05                    0.07                 
159         0.01                    0.00                 
160         0.03                    0.07                 
161         0.03                    0.08                 
162         0.02                    0.06                 
163         0.02                    0.07                 
164         0.01                    0.03                 
165         0.00                    0.05                 
166         0.03                    0.09                 
167         0.06                    0.01                 
168         0.04                    0.07                 
169         0.01                    0.02                 
170         0.01                    0.05                 
171         0.04                    0.07                 
172         0.02                    0.04                 
173         0.03                    0.04                 
174         0.00                    0.04                 
175         0.01                    0.02                 
176         0.01                    0.05                 
177         0.01                    0.04                 
178         0.01                    0.06                 
179         0.01                    0.04                 
180         0.01                    0.04                 
181         0.00                    0.00                 
182         0.01                    0.06                 
183         0.02                    0.07                 
184         0.03                    0.07                 
185         0.00                    0.03                 
186         0.05                    0.07                 
187         0.02                    0.03                 
188         0.01                    0.06                 
189         0.01                    0.00                 
190         0.00                    0.03                 
191         0.02                    0.05                 
192         0.03                    0.02                 
193         0.02                    0.05                 
194         0.04                    0.07                 
195         0.00                    0.01                 
196         0.04                    0.07                 
197         0.04                    0.01                 
198         0.03                    0.05                 
199         0.01                    0.02                 
200         0.01                    0.01                 
201         0.01                    0.03                 
202         0.03                    0.03                 
203         0.02                    0.00                 
204         0.05                    0.10                 
205         0.04                    0.04                 
206         0.03                    0.05                 
207         0.03                    0.05                 
208         0.05                    0.01                 
209         0.01                    0.01                 
210         0.00                    0.02                 
211         0.02                    0.04                 
212         0.04                    0.09                 
213         0.01                    0.02                 
214         0.05                    0.07                 
215         0.00                    0.03                 
216         0.01                    0.06                 
217         0.00                    0.01                 
218         0.03                    0.06                 
219         0.04                    0.05                 
220         0.04                    0.06                 
221         0.01                    0.01                 
222         0.00                    0.02                 
223         0.03                    0.04                 
224         0.00                    0.02                 
225         0.05                    0.02                 
226         0.01                    0.03                 
227         0.00                    0.05                 
228         0.03                    0.06                 
229         0.01                    0.06                 
230         0.01                    0.08                 
231         0.02                    0.03                 
232         0.00                    0.06                 
233         0.02                    0.01                 
234         0.02                    0.05                 
235         0.04                    0.06                 
236         0.01                    0.05                 
237         0.02                    0.06                 
238         0.02                    0.05                 
239         0.03                    0.06                 
240         0.00                    0.07                 
241         0.03                    0.00                 
242         0.02                    0.07                 
243         0.01                    0.02                 
244         0.06                    0.03                 
245         0.03                    0.00                 
246         0.00                    0.02                 
247         0.03                    0.05                 
248         0.00                    0.02                 
249         0.04                    0.08                 
250         0.03                    0.04                 
251         0.00                    0.05                 
252         0.02                    0.00                 
253         0.00                    0.04                 
254         0.02                    0.01                 
255         0.04                    0.03                 
256         0.01                    0.06                 
257         0.01                    0.03                 
258         0.01                    0.01                 
259         0.03                    0.05                 
260         0.05                    0.08                 
261         0.03                    0.02                 
262         0.02                    0.03                 
263         0.03                    0.03                 
264         0.08                    0.10                 
265         0.02                    0.01                 
266         0.08                    0.07                 
267         0.06                    0.07                 
268         0.02                    0.04                 
269         0.06                    0.07                 
270         0.03                    0.05                 
271         0.05                    0.03                 
272         0.01                    0.03                 
273         0.04                    0.03                 
274         0.01                    0.02                 
275         0.06                    0.09                 
276         0.00                    0.05                 
277         0.04                    0.03                 
278         0.02                    0.02                 
279         0.00                    0.01                 
280         0.03                    0.06                 
281         0.01                    0.02                 
282         0.02                    0.04                 
283         0.02                    0.06                 
284         0.01                    0.07                 
285         0.03                    0.03                 
286         0.03                    0.04                 
287         0.03                    0.03                 
288         0.05                    0.06                 
289         0.01                    0.02                 
290         0.00                    0.04                 
291         0.04                    0.03                 
292         0.00                    0.01                 
293         0.02                    0.01                 
294         0.02                    0.05                 
295         0.05                    0.10                 
296         0.01                    0.05                 
297         0.05                    0.06                 
298         0.00                    0.06                 
299         0.01                    0.00                 
300         0.04                    0.02                 
2022-07-11 16:10:43,950 - main.py[line:554] - INFO: relative error average: 0.03030690245259142
2022-07-11 16:10:43,950 - main.py[line:555] - INFO: relative error normalized average: 0.02960405427979641
2022-07-11 16:10:43,978 - main.py[line:601] - INFO: total_time:10.15558997914195
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
