main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:12:12,433 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:12:12,433 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:12:12,433 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:12:12,433 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:12:13,276 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8422005586326122
2022-07-11 16:12:13,276 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:12:13,277 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:12:15,556 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2785653434693813
2022-07-11 16:12:15,556 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.1223849058151245
2022-07-11 16:12:15,556 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:12:15,774 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21774837374687195
2022-07-11 16:12:15,774 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:12:15,774 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:12:15,776 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016074031591415405
2022-07-11 16:12:15,776 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.22028912231326103
2022-07-11 16:12:15,776 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:12:15,781 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:12:15,785 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:12:18,071 - pytorch_cvae.py[line:399] - INFO: sampling time:2.2880915738642216
2022-07-11 16:12:18,717 - pytorch_cvae.py[line:399] - INFO: sampling time:2.9388726726174355
2022-07-11 16:12:18,718 - pytorch_cvae.py[line:399] - INFO: sampling time:2.9308561235666275
2022-07-11 16:12:22,490 - pytorch_cvae.py[line:399] - INFO: sampling time:2.059370778501034
2022-07-11 16:12:22,541 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9358383342623711
2022-07-11 16:12:23,547 - pytorch_cvae.py[line:399] - INFO: sampling time:1.973213780671358
2022-07-11 16:12:28,698 - main.py[line:509] - INFO: sample and aggregation time elapsed:12.912107594311237
2022-07-11 16:12:28,886 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.109335828572512
2022-07-11 16:12:29,024 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.242135308682919
2022-07-11 16:12:29,029 - main.py[line:542] - INFO: sample time: 13.252960216253996
2022-07-11 16:12:29,047 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
145         0.02                    0.05                 
146         0.02                    0.03                 
147         0.02                    0.00                 
148         0.01                    0.06                 
149         0.01                    0.00                 
150         0.02                    0.03                 
151         0.01                    0.01                 
152         0.02                    0.06                 
153         0.00                    0.01                 
154         0.03                    0.04                 
155         0.03                    0.00                 
156         0.02                    0.03                 
157         0.03                    0.03                 
158         0.04                    0.04                 
159         0.03                    0.01                 
160         0.02                    0.02                 
161         0.01                    0.04                 
162         0.01                    0.03                 
163         0.01                    0.05                 
164         0.00                    0.02                 
165         0.03                    0.05                 
166         0.02                    0.03                 
167         0.04                    0.06                 
168         0.03                    0.02                 
169         0.06                    0.11                 
170         0.00                    0.03                 
171         0.01                    0.03                 
172         0.06                    0.01                 
173         0.03                    0.04                 
174         0.01                    0.03                 
175         0.02                    0.05                 
176         0.05                    0.00                 
177         0.01                    0.03                 
178         0.02                    0.04                 
179         0.00                    0.02                 
180         0.01                    0.03                 
181         0.04                    0.01                 
182         0.00                    0.05                 
183         0.01                    0.07                 
184         0.00                    0.06                 
185         0.02                    0.04                 
186         0.03                    0.02                 
187         0.02                    0.03                 
188         0.01                    0.05                 
189         0.04                    0.08                 
190         0.03                    0.06                 
191         0.01                    0.05                 
192         0.02                    0.07                 
193         0.02                    0.03                 
194         0.05                    0.05                 
195         0.04                    0.08                 
196         0.03                    0.06                 
197         0.01                    0.01                 
198         0.06                    0.08                 
199         0.01                    0.01                 
200         0.02                    0.01                 
201         0.05                    0.05                 
202         0.03                    0.04                 
203         0.06                    0.09                 
204         0.00                    0.04                 
205         0.03                    0.05                 
206         0.02                    0.06                 
207         0.06                    0.09                 
208         0.03                    0.05                 
209         0.04                    0.03                 
210         0.01                    0.00                 
211         0.03                    0.03                 
212         0.04                    0.08                 
213         0.01                    0.02                 
214         0.04                    0.05                 
215         0.01                    0.00                 
216         0.02                    0.06                 
217         0.01                    0.00                 
218         0.01                    0.02                 
219         0.03                    0.03                 
220         0.03                    0.00                 
221         0.00                    0.00                 
222         0.01                    0.03                 
223         0.02                    0.01                 
224         0.00                    0.01                 
225         0.03                    0.04                 
226         0.02                    0.06                 
227         0.02                    0.01                 
228         0.02                    0.06                 
229         0.05                    0.08                 
230         0.03                    0.09                 
231         0.00                    0.05                 
232         0.01                    0.07                 
233         0.01                    0.01                 
234         0.04                    0.00                 
235         0.04                    0.07                 
236         0.03                    0.01                 
237         0.02                    0.04                 
238         0.04                    0.06                 
239         0.06                    0.02                 
240         0.03                    0.07                 
241         0.02                    0.04                 
242         0.00                    0.00                 
243         0.00                    0.02                 
244         0.05                    0.10                 
245         0.02                    0.04                 
246         0.01                    0.01                 
247         0.05                    0.07                 
248         0.02                    0.05                 
249         0.04                    0.04                 
250         0.01                    0.03                 
251         0.01                    0.04                 
252         0.04                    0.06                 
253         0.01                    0.03                 
254         0.08                    0.08                 
255         0.00                    0.02                 
256         0.01                    0.04                 
257         0.03                    0.01                 
258         0.01                    0.01                 
259         0.00                    0.03                 
260         0.01                    0.02                 
261         0.01                    0.05                 
262         0.08                    0.09                 
263         0.04                    0.05                 
264         0.06                    0.09                 
265         0.01                    0.01                 
266         0.04                    0.04                 
267         0.02                    0.03                 
268         0.02                    0.04                 
269         0.03                    0.04                 
270         0.04                    0.08                 
271         0.03                    0.04                 
272         0.01                    0.02                 
273         0.05                    0.05                 
274         0.02                    0.03                 
275         0.06                    0.06                 
276         0.02                    0.05                 
277         0.01                    0.02                 
278         0.02                    0.02                 
279         0.02                    0.04                 
280         0.05                    0.05                 
281         0.02                    0.01                 
282         0.03                    0.02                 
283         0.02                    0.01                 
284         0.02                    0.03                 
285         0.06                    0.06                 
286         0.01                    0.03                 
287         0.03                    0.03                 
288         0.01                    0.00                 
289         0.04                    0.08                 
290         0.00                    0.02                 
291         0.01                    0.03                 
292         0.01                    0.01                 
293         0.02                    0.01                 
294         0.00                    0.03                 
295         0.06                    0.08                 
296         0.02                    0.04                 
297         0.04                    0.05                 
298         0.02                    0.05                 
299         0.05                    0.06                 
300         0.05                    0.02                 
2022-07-11 16:12:29,070 - main.py[line:554] - INFO: relative error average: 0.025885186752885515
2022-07-11 16:12:29,070 - main.py[line:555] - INFO: relative error normalized average: 0.025358202482436087
2022-07-11 16:12:29,098 - main.py[line:601] - INFO: total_time:16.664527855813503
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
