main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:13:33,785 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:13:33,785 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:13:33,785 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:13:33,785 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:13:34,635 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8493599630892277
2022-07-11 16:13:34,635 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:13:34,636 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:13:36,919 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.283121444284916
2022-07-11 16:13:36,919 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.1340839862823486
2022-07-11 16:13:36,919 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:13:37,137 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21778975054621696
2022-07-11 16:13:37,137 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:13:37,138 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:13:37,140 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001635279506444931
2022-07-11 16:13:37,140 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.2203739434480667
2022-07-11 16:13:37,140 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:13:37,145 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:13:37,149 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:13:39,591 - pytorch_cvae.py[line:399] - INFO: sampling time:2.4440386667847633
2022-07-11 16:13:39,826 - pytorch_cvae.py[line:399] - INFO: sampling time:2.674314558506012
2022-07-11 16:13:40,772 - pytorch_cvae.py[line:399] - INFO: sampling time:3.630262643098831
2022-07-11 16:13:45,369 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9930695854127407
2022-07-11 16:13:45,379 - pytorch_cvae.py[line:399] - INFO: sampling time:1.1548353284597397
2022-07-11 16:13:45,406 - pytorch_cvae.py[line:399] - INFO: sampling time:1.4742491282522678
2022-07-11 16:13:54,124 - main.py[line:509] - INFO: sample and aggregation time elapsed:16.983909469097853
2022-07-11 16:13:54,415 - main.py[line:509] - INFO: sample and aggregation time elapsed:17.26550357043743
2022-07-11 16:13:54,628 - main.py[line:509] - INFO: sample and aggregation time elapsed:17.48240291699767
2022-07-11 16:13:54,633 - main.py[line:542] - INFO: sample time: 17.493322379887104
2022-07-11 16:13:54,651 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
145         0.03                    0.03                 
146         0.01                    0.01                 
147         0.01                    0.03                 
148         0.06                    0.09                 
149         0.00                    0.00                 
150         0.00                    0.02                 
151         0.01                    0.01                 
152         0.05                    0.03                 
153         0.04                    0.05                 
154         0.00                    0.04                 
155         0.00                    0.01                 
156         0.00                    0.02                 
157         0.02                    0.04                 
158         0.04                    0.07                 
159         0.00                    0.02                 
160         0.01                    0.02                 
161         0.01                    0.04                 
162         0.03                    0.07                 
163         0.01                    0.03                 
164         0.03                    0.07                 
165         0.01                    0.04                 
166         0.03                    0.07                 
167         0.02                    0.01                 
168         0.00                    0.04                 
169         0.01                    0.04                 
170         0.02                    0.03                 
171         0.00                    0.05                 
172         0.07                    0.13                 
173         0.05                    0.03                 
174         0.00                    0.05                 
175         0.02                    0.06                 
176         0.05                    0.07                 
177         0.01                    0.05                 
178         0.05                    0.07                 
179         0.03                    0.02                 
180         0.01                    0.09                 
181         0.03                    0.02                 
182         0.02                    0.06                 
183         0.03                    0.02                 
184         0.01                    0.06                 
185         0.03                    0.01                 
186         0.04                    0.09                 
187         0.03                    0.02                 
188         0.00                    0.04                 
189         0.01                    0.03                 
190         0.02                    0.05                 
191         0.03                    0.07                 
192         0.02                    0.04                 
193         0.01                    0.02                 
194         0.01                    0.03                 
195         0.06                    0.10                 
196         0.02                    0.07                 
197         0.03                    0.01                 
198         0.01                    0.05                 
199         0.04                    0.04                 
200         0.03                    0.05                 
201         0.04                    0.01                 
202         0.01                    0.03                 
203         0.02                    0.03                 
204         0.02                    0.03                 
205         0.04                    0.03                 
206         0.04                    0.06                 
207         0.03                    0.03                 
208         0.03                    0.01                 
209         0.01                    0.01                 
210         0.03                    0.04                 
211         0.01                    0.01                 
212         0.05                    0.07                 
213         0.08                    0.08                 
214         0.02                    0.01                 
215         0.02                    0.01                 
216         0.01                    0.00                 
217         0.01                    0.00                 
218         0.03                    0.04                 
219         0.04                    0.05                 
220         0.02                    0.00                 
221         0.03                    0.06                 
222         0.03                    0.03                 
223         0.02                    0.03                 
224         0.02                    0.02                 
225         0.07                    0.05                 
226         0.00                    0.05                 
227         0.02                    0.05                 
228         0.01                    0.08                 
229         0.06                    0.08                 
230         0.02                    0.06                 
231         0.01                    0.05                 
232         0.01                    0.02                 
233         0.02                    0.05                 
234         0.01                    0.02                 
235         0.01                    0.04                 
236         0.02                    0.00                 
237         0.00                    0.03                 
238         0.00                    0.05                 
239         0.00                    0.01                 
240         0.02                    0.02                 
241         0.02                    0.03                 
242         0.02                    0.01                 
243         0.01                    0.05                 
244         0.03                    0.02                 
245         0.05                    0.05                 
246         0.00                    0.01                 
247         0.02                    0.02                 
248         0.01                    0.03                 
249         0.01                    0.04                 
250         0.03                    0.03                 
251         0.03                    0.06                 
252         0.02                    0.01                 
253         0.00                    0.03                 
254         0.05                    0.06                 
255         0.01                    0.01                 
256         0.05                    0.08                 
257         0.03                    0.05                 
258         0.01                    0.01                 
259         0.02                    0.03                 
260         0.03                    0.02                 
261         0.04                    0.04                 
262         0.01                    0.04                 
263         0.01                    0.02                 
264         0.02                    0.04                 
265         0.04                    0.05                 
266         0.02                    0.04                 
267         0.04                    0.05                 
268         0.06                    0.08                 
269         0.03                    0.04                 
270         0.06                    0.06                 
271         0.03                    0.00                 
272         0.03                    0.00                 
273         0.06                    0.06                 
274         0.00                    0.00                 
275         0.04                    0.03                 
276         0.04                    0.08                 
277         0.01                    0.01                 
278         0.03                    0.05                 
279         0.01                    0.04                 
280         0.06                    0.07                 
281         0.02                    0.01                 
282         0.03                    0.04                 
283         0.02                    0.03                 
284         0.03                    0.01                 
285         0.06                    0.05                 
286         0.01                    0.02                 
287         0.06                    0.06                 
288         0.04                    0.06                 
289         0.01                    0.03                 
290         0.02                    0.00                 
291         0.01                    0.01                 
292         0.00                    0.03                 
293         0.03                    0.06                 
294         0.00                    0.03                 
295         0.01                    0.03                 
296         0.01                    0.01                 
297         0.04                    0.03                 
298         0.03                    0.02                 
299         0.07                    0.08                 
300         0.02                    0.08                 
2022-07-11 16:13:54,674 - main.py[line:554] - INFO: relative error average: 0.024423170498517117
2022-07-11 16:13:54,674 - main.py[line:555] - INFO: relative error normalized average: 0.023935414119322127
2022-07-11 16:13:54,703 - main.py[line:601] - INFO: total_time:20.918189510703087
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
