main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:10:18,812 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:10:18,812 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:10:18,812 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:10:18,812 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:10:19,640 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8281266987323761
2022-07-11 16:10:19,640 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:10:19,642 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:10:21,912 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2702741771936417
2022-07-11 16:10:21,912 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.0999958105385303
2022-07-11 16:10:21,912 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:10:22,129 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21723123639822006
2022-07-11 16:10:22,129 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:10:22,130 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:10:22,132 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016160793602466583
2022-07-11 16:10:22,132 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.219781044870615
2022-07-11 16:10:22,132 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:10:22,137 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:10:22,141 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:10:23,788 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6492862105369568
2022-07-11 16:10:24,014 - pytorch_cvae.py[line:399] - INFO: sampling time:1.8809330314397812
2022-07-11 16:10:24,021 - pytorch_cvae.py[line:399] - INFO: sampling time:1.8780635632574558
2022-07-11 16:10:25,144 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8555623330175877
2022-07-11 16:10:25,306 - pytorch_cvae.py[line:399] - INFO: sampling time:1.0529791377484798
2022-07-11 16:10:26,287 - pytorch_cvae.py[line:399] - INFO: sampling time:2.4242980778217316
2022-07-11 16:10:26,724 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.5918779373168945
2022-07-11 16:10:26,885 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.743401512503624
2022-07-11 16:10:27,059 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.9211287796497345
2022-07-11 16:10:27,063 - main.py[line:542] - INFO: sample time: 4.9315441735088825
2022-07-11 16:10:27,081 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
144         0.04                    0.05                 
145         0.04                    0.03                 
146         0.04                    0.06                 
147         0.01                    0.05                 
148         0.05                    0.08                 
149         0.00                    0.02                 
150         0.03                    0.06                 
151         0.01                    0.01                 
152         0.03                    0.04                 
153         0.05                    0.05                 
154         0.01                    0.00                 
155         0.02                    0.02                 
156         0.01                    0.07                 
157         0.07                    0.06                 
158         0.02                    0.03                 
159         0.01                    0.00                 
160         0.02                    0.03                 
161         0.06                    0.09                 
162         0.00                    0.05                 
163         0.02                    0.02                 
164         0.02                    0.02                 
165         0.04                    0.07                 
166         0.02                    0.04                 
167         0.02                    0.03                 
168         0.00                    0.06                 
169         0.03                    0.05                 
170         0.01                    0.02                 
171         0.01                    0.00                 
172         0.00                    0.04                 
173         0.01                    0.00                 
174         0.02                    0.03                 
175         0.03                    0.06                 
176         0.02                    0.06                 
177         0.04                    0.05                 
178         0.02                    0.05                 
179         0.01                    0.01                 
180         0.01                    0.06                 
181         0.01                    0.01                 
182         0.01                    0.04                 
183         0.01                    0.03                 
184         0.02                    0.03                 
185         0.01                    0.02                 
186         0.03                    0.08                 
187         0.02                    0.03                 
188         0.02                    0.02                 
189         0.00                    0.01                 
190         0.05                    0.12                 
191         0.02                    0.04                 
192         0.01                    0.03                 
193         0.03                    0.03                 
194         0.00                    0.04                 
195         0.01                    0.01                 
196         0.06                    0.10                 
197         0.03                    0.05                 
198         0.06                    0.11                 
199         0.03                    0.05                 
200         0.01                    0.02                 
201         0.01                    0.00                 
202         0.03                    0.03                 
203         0.01                    0.02                 
204         0.02                    0.05                 
205         0.02                    0.01                 
206         0.00                    0.02                 
207         0.01                    0.04                 
208         0.01                    0.01                 
209         0.01                    0.00                 
210         0.01                    0.04                 
211         0.04                    0.05                 
212         0.06                    0.10                 
213         0.04                    0.02                 
214         0.01                    0.02                 
215         0.02                    0.05                 
216         0.00                    0.06                 
217         0.02                    0.01                 
218         0.03                    0.02                 
219         0.01                    0.01                 
220         0.05                    0.05                 
221         0.02                    0.04                 
222         0.00                    0.00                 
223         0.00                    0.04                 
224         0.02                    0.03                 
225         0.01                    0.03                 
226         0.03                    0.06                 
227         0.00                    0.06                 
228         0.02                    0.08                 
229         0.03                    0.06                 
230         0.01                    0.06                 
231         0.00                    0.02                 
232         0.02                    0.08                 
233         0.00                    0.01                 
234         0.05                    0.09                 
235         0.00                    0.01                 
236         0.02                    0.02                 
237         0.02                    0.01                 
238         0.01                    0.00                 
239         0.01                    0.03                 
240         0.02                    0.01                 
241         0.03                    0.00                 
242         0.00                    0.08                 
243         0.01                    0.00                 
244         0.00                    0.03                 
245         0.06                    0.05                 
246         0.02                    0.03                 
247         0.04                    0.02                 
248         0.03                    0.07                 
249         0.03                    0.05                 
250         0.03                    0.09                 
251         0.01                    0.05                 
252         0.00                    0.04                 
253         0.05                    0.01                 
254         0.03                    0.07                 
255         0.01                    0.01                 
256         0.01                    0.05                 
257         0.02                    0.03                 
258         0.01                    0.03                 
259         0.01                    0.01                 
260         0.03                    0.03                 
261         0.01                    0.05                 
262         0.01                    0.03                 
263         0.05                    0.09                 
264         0.01                    0.02                 
265         0.01                    0.01                 
266         0.04                    0.02                 
267         0.04                    0.06                 
268         0.01                    0.03                 
269         0.03                    0.00                 
270         0.03                    0.04                 
271         0.06                    0.05                 
272         0.05                    0.06                 
273         0.03                    0.04                 
274         0.01                    0.01                 
275         0.02                    0.03                 
276         0.01                    0.04                 
277         0.04                    0.01                 
278         0.05                    0.05                 
279         0.01                    0.04                 
280         0.02                    0.05                 
281         0.03                    0.03                 
282         0.01                    0.02                 
283         0.06                    0.06                 
284         0.04                    0.01                 
285         0.03                    0.01                 
286         0.00                    0.04                 
287         0.04                    0.05                 
288         0.01                    0.04                 
289         0.03                    0.03                 
290         0.01                    0.06                 
291         0.02                    0.03                 
292         0.01                    0.05                 
293         0.02                    0.01                 
294         0.03                    0.06                 
295         0.03                    0.07                 
296         0.02                    0.02                 
297         0.02                    0.03                 
298         0.01                    0.03                 
299         0.04                    0.05                 
300         0.00                    0.04                 
2022-07-11 16:10:27,104 - main.py[line:554] - INFO: relative error average: 0.03283282882672611
2022-07-11 16:10:27,104 - main.py[line:555] - INFO: relative error normalized average: 0.03200591460114725
2022-07-11 16:10:27,137 - main.py[line:601] - INFO: total_time:8.32566511631012
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
