main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:13:06,276 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:13:06,276 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:13:06,276 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:13:06,276 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:13:07,123 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8467142060399055
2022-07-11 16:13:07,123 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:13:07,124 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:13:09,393 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2688008807599545
2022-07-11 16:13:09,393 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.1171160638332367
2022-07-11 16:13:09,393 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:13:09,611 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.2176162749528885
2022-07-11 16:13:09,611 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:13:09,612 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:13:09,613 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001619052141904831
2022-07-11 16:13:09,614 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.22017761319875717
2022-07-11 16:13:09,614 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:13:09,619 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:13:09,623 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:13:11,751 - pytorch_cvae.py[line:399] - INFO: sampling time:2.1358339078724384
2022-07-11 16:13:11,905 - pytorch_cvae.py[line:399] - INFO: sampling time:2.2824485413730145
2022-07-11 16:13:14,062 - pytorch_cvae.py[line:399] - INFO: sampling time:4.436552241444588
2022-07-11 16:13:16,790 - pytorch_cvae.py[line:399] - INFO: sampling time:1.7829549126327038
2022-07-11 16:13:17,223 - pytorch_cvae.py[line:399] - INFO: sampling time:1.5242172591388226
2022-07-11 16:13:17,823 - pytorch_cvae.py[line:399] - INFO: sampling time:1.7133218795061111
2022-07-11 16:13:24,145 - main.py[line:509] - INFO: sample and aggregation time elapsed:14.5239722058177
2022-07-11 16:13:24,324 - main.py[line:509] - INFO: sample and aggregation time elapsed:14.71017973870039
2022-07-11 16:13:24,717 - main.py[line:509] - INFO: sample and aggregation time elapsed:15.093521781265736
2022-07-11 16:13:24,722 - main.py[line:542] - INFO: sample time: 15.10860926285386
2022-07-11 16:13:24,742 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
145         0.04                    0.03                 
146         0.03                    0.05                 
147         0.04                    0.02                 
148         0.04                    0.06                 
149         0.04                    0.02                 
150         0.03                    0.00                 
151         0.07                    0.05                 
152         0.01                    0.04                 
153         0.03                    0.06                 
154         0.02                    0.02                 
155         0.05                    0.08                 
156         0.01                    0.03                 
157         0.03                    0.02                 
158         0.00                    0.05                 
159         0.02                    0.00                 
160         0.02                    0.00                 
161         0.01                    0.04                 
162         0.04                    0.07                 
163         0.01                    0.05                 
164         0.03                    0.06                 
165         0.02                    0.02                 
166         0.00                    0.03                 
167         0.01                    0.05                 
168         0.03                    0.02                 
169         0.05                    0.07                 
170         0.01                    0.03                 
171         0.04                    0.01                 
172         0.04                    0.05                 
173         0.00                    0.02                 
174         0.02                    0.01                 
175         0.03                    0.01                 
176         0.04                    0.08                 
177         0.01                    0.03                 
178         0.03                    0.09                 
179         0.01                    0.02                 
180         0.04                    0.08                 
181         0.03                    0.03                 
182         0.00                    0.06                 
183         0.01                    0.04                 
184         0.02                    0.02                 
185         0.04                    0.02                 
186         0.01                    0.04                 
187         0.01                    0.01                 
188         0.02                    0.01                 
189         0.01                    0.02                 
190         0.00                    0.05                 
191         0.03                    0.04                 
192         0.03                    0.00                 
193         0.01                    0.05                 
194         0.01                    0.03                 
195         0.08                    0.10                 
196         0.02                    0.06                 
197         0.05                    0.07                 
198         0.01                    0.04                 
199         0.00                    0.02                 
200         0.02                    0.03                 
201         0.01                    0.05                 
202         0.00                    0.01                 
203         0.03                    0.05                 
204         0.05                    0.10                 
205         0.06                    0.07                 
206         0.03                    0.05                 
207         0.04                    0.06                 
208         0.06                    0.04                 
209         0.06                    0.07                 
210         0.02                    0.02                 
211         0.01                    0.03                 
212         0.01                    0.02                 
213         0.01                    0.02                 
214         0.02                    0.02                 
215         0.01                    0.01                 
216         0.01                    0.05                 
217         0.03                    0.06                 
218         0.01                    0.03                 
219         0.01                    0.02                 
220         0.03                    0.03                 
221         0.05                    0.10                 
222         0.00                    0.02                 
223         0.02                    0.00                 
224         0.02                    0.06                 
225         0.01                    0.05                 
226         0.01                    0.06                 
227         0.03                    0.06                 
228         0.03                    0.07                 
229         0.05                    0.09                 
230         0.04                    0.00                 
231         0.03                    0.08                 
232         0.01                    0.06                 
233         0.02                    0.02                 
234         0.04                    0.08                 
235         0.02                    0.01                 
236         0.04                    0.00                 
237         0.02                    0.03                 
238         0.04                    0.00                 
239         0.00                    0.04                 
240         0.02                    0.05                 
241         0.03                    0.01                 
242         0.04                    0.09                 
243         0.03                    0.03                 
244         0.01                    0.01                 
245         0.03                    0.04                 
246         0.00                    0.03                 
247         0.00                    0.04                 
248         0.00                    0.04                 
249         0.02                    0.05                 
250         0.01                    0.03                 
251         0.00                    0.03                 
252         0.00                    0.05                 
253         0.03                    0.01                 
254         0.06                    0.10                 
255         0.01                    0.03                 
256         0.00                    0.05                 
257         0.03                    0.03                 
258         0.01                    0.00                 
259         0.02                    0.00                 
260         0.01                    0.01                 
261         0.03                    0.06                 
262         0.02                    0.04                 
263         0.05                    0.05                 
264         0.00                    0.00                 
265         0.03                    0.02                 
266         0.01                    0.01                 
267         0.03                    0.07                 
268         0.02                    0.04                 
269         0.01                    0.01                 
270         0.01                    0.00                 
271         0.04                    0.04                 
272         0.01                    0.03                 
273         0.03                    0.02                 
274         0.03                    0.05                 
275         0.04                    0.06                 
276         0.00                    0.02                 
277         0.04                    0.06                 
278         0.01                    0.02                 
279         0.05                    0.07                 
280         0.02                    0.05                 
281         0.03                    0.05                 
282         0.03                    0.04                 
283         0.04                    0.04                 
284         0.03                    0.01                 
285         0.06                    0.03                 
286         0.02                    0.02                 
287         0.04                    0.01                 
288         0.03                    0.05                 
289         0.03                    0.02                 
290         0.03                    0.01                 
291         0.04                    0.07                 
292         0.01                    0.06                 
293         0.02                    0.01                 
294         0.02                    0.00                 
295         0.01                    0.03                 
296         0.02                    0.00                 
297         0.04                    0.06                 
298         0.00                    0.01                 
299         0.02                    0.03                 
300         0.01                    0.01                 
2022-07-11 16:13:24,766 - main.py[line:554] - INFO: relative error average: 0.02421727847941498
2022-07-11 16:13:24,766 - main.py[line:555] - INFO: relative error normalized average: 0.02373293929447487
2022-07-11 16:13:24,795 - main.py[line:601] - INFO: total_time:18.51887146010995
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
