main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:11:08,764 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:11:08,765 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:11:08,765 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:11:08,765 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:11:09,604 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8393911868333817
2022-07-11 16:11:09,604 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:11:09,606 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:11:11,893 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2869937941432
2022-07-11 16:11:11,893 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.128010295331478
2022-07-11 16:11:11,893 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:11:12,110 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21683066710829735
2022-07-11 16:11:12,110 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:11:12,110 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:11:12,112 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015944130718708038
2022-07-11 16:11:12,112 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.21935468912124634
2022-07-11 16:11:12,112 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:11:12,117 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:11:12,122 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:11:13,901 - pytorch_cvae.py[line:399] - INFO: sampling time:1.7774016968905926
2022-07-11 16:11:15,118 - pytorch_cvae.py[line:399] - INFO: sampling time:2.999382372945547
2022-07-11 16:11:15,130 - pytorch_cvae.py[line:399] - INFO: sampling time:3.016402080655098
2022-07-11 16:11:17,141 - pytorch_cvae.py[line:399] - INFO: sampling time:1.9141341969370842
2022-07-11 16:11:17,668 - pytorch_cvae.py[line:399] - INFO: sampling time:1.311932485550642
2022-07-11 16:11:17,727 - pytorch_cvae.py[line:399] - INFO: sampling time:1.379259705543518
2022-07-11 16:11:20,921 - main.py[line:509] - INFO: sample and aggregation time elapsed:8.798969082534313
2022-07-11 16:11:21,631 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.518842969089746
2022-07-11 16:11:21,798 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.680772084742785
2022-07-11 16:11:21,804 - main.py[line:542] - INFO: sample time: 9.69153831526637
2022-07-11 16:11:21,822 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
146         0.02                    0.03                 
147         0.01                    0.01                 
148         0.00                    0.02                 
149         0.03                    0.03                 
150         0.01                    0.04                 
151         0.03                    0.01                 
152         0.00                    0.04                 
153         0.02                    0.00                 
154         0.05                    0.06                 
155         0.01                    0.04                 
156         0.01                    0.00                 
157         0.00                    0.01                 
158         0.06                    0.07                 
159         0.00                    0.03                 
160         0.01                    0.00                 
161         0.02                    0.02                 
162         0.05                    0.10                 
163         0.02                    0.05                 
164         0.00                    0.03                 
165         0.01                    0.03                 
166         0.02                    0.04                 
167         0.01                    0.04                 
168         0.01                    0.06                 
169         0.01                    0.03                 
170         0.03                    0.02                 
171         0.02                    0.07                 
172         0.04                    0.08                 
173         0.00                    0.01                 
174         0.01                    0.02                 
175         0.03                    0.02                 
176         0.01                    0.03                 
177         0.02                    0.06                 
178         0.05                    0.08                 
179         0.01                    0.04                 
180         0.01                    0.02                 
181         0.01                    0.02                 
182         0.00                    0.04                 
183         0.00                    0.04                 
184         0.04                    0.02                 
185         0.02                    0.06                 
186         0.03                    0.07                 
187         0.08                    0.07                 
188         0.01                    0.02                 
189         0.00                    0.02                 
190         0.00                    0.04                 
191         0.04                    0.06                 
192         0.01                    0.04                 
193         0.03                    0.04                 
194         0.05                    0.08                 
195         0.06                    0.10                 
196         0.05                    0.10                 
197         0.02                    0.04                 
198         0.02                    0.01                 
199         0.00                    0.01                 
200         0.03                    0.06                 
201         0.01                    0.00                 
202         0.00                    0.05                 
203         0.00                    0.01                 
204         0.01                    0.02                 
205         0.00                    0.03                 
206         0.04                    0.06                 
207         0.01                    0.04                 
208         0.05                    0.01                 
209         0.00                    0.00                 
210         0.05                    0.08                 
211         0.03                    0.04                 
212         0.02                    0.03                 
213         0.02                    0.02                 
214         0.05                    0.09                 
215         0.00                    0.07                 
216         0.02                    0.05                 
217         0.00                    0.03                 
218         0.01                    0.03                 
219         0.07                    0.06                 
220         0.03                    0.02                 
221         0.02                    0.02                 
222         0.02                    0.03                 
223         0.01                    0.03                 
224         0.04                    0.09                 
225         0.02                    0.01                 
226         0.02                    0.07                 
227         0.02                    0.02                 
228         0.02                    0.09                 
229         0.02                    0.08                 
230         0.05                    0.11                 
231         0.03                    0.06                 
232         0.01                    0.05                 
233         0.00                    0.03                 
234         0.04                    0.08                 
235         0.04                    0.02                 
236         0.02                    0.05                 
237         0.01                    0.04                 
238         0.05                    0.10                 
239         0.03                    0.04                 
240         0.01                    0.03                 
241         0.03                    0.00                 
242         0.04                    0.00                 
243         0.03                    0.00                 
244         0.01                    0.05                 
245         0.03                    0.02                 
246         0.01                    0.02                 
247         0.01                    0.01                 
248         0.02                    0.03                 
249         0.03                    0.07                 
250         0.00                    0.06                 
251         0.01                    0.05                 
252         0.01                    0.02                 
253         0.02                    0.02                 
254         0.02                    0.06                 
255         0.01                    0.04                 
256         0.02                    0.08                 
257         0.03                    0.05                 
258         0.00                    0.03                 
259         0.02                    0.04                 
260         0.01                    0.02                 
261         0.03                    0.05                 
262         0.04                    0.06                 
263         0.03                    0.05                 
264         0.02                    0.03                 
265         0.09                    0.07                 
266         0.02                    0.03                 
267         0.03                    0.06                 
268         0.02                    0.03                 
269         0.05                    0.07                 
270         0.01                    0.00                 
271         0.04                    0.07                 
272         0.03                    0.04                 
273         0.01                    0.02                 
274         0.02                    0.03                 
275         0.05                    0.08                 
276         0.00                    0.04                 
277         0.01                    0.03                 
278         0.03                    0.07                 
279         0.00                    0.01                 
280         0.04                    0.07                 
281         0.03                    0.00                 
282         0.02                    0.02                 
283         0.05                    0.05                 
284         0.01                    0.04                 
285         0.08                    0.07                 
286         0.03                    0.04                 
287         0.06                    0.06                 
288         0.05                    0.05                 
289         0.01                    0.05                 
290         0.00                    0.04                 
291         0.04                    0.05                 
292         0.00                    0.01                 
293         0.00                    0.01                 
294         0.03                    0.05                 
295         0.02                    0.05                 
296         0.02                    0.04                 
297         0.05                    0.03                 
298         0.01                    0.05                 
299         0.00                    0.01                 
300         0.06                    0.01                 
2022-07-11 16:11:21,844 - main.py[line:554] - INFO: relative error average: 0.02762622743091585
2022-07-11 16:11:21,844 - main.py[line:555] - INFO: relative error normalized average: 0.027023757942926104
2022-07-11 16:11:21,872 - main.py[line:601] - INFO: total_time:13.107625644654036
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
