main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:11:50,564 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:11:50,564 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:11:50,564 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:11:50,564 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:11:51,412 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8485540933907032
2022-07-11 16:11:51,413 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:11:51,415 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:11:53,697 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2813895158469677
2022-07-11 16:11:53,697 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.1329605393111706
2022-07-11 16:11:53,697 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:11:53,933 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.2365347445011139
2022-07-11 16:11:53,934 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:11:53,934 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:11:53,936 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016247853636741638
2022-07-11 16:11:53,936 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.23911157995462418
2022-07-11 16:11:53,936 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:11:53,940 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:11:53,942 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:11:56,112 - pytorch_cvae.py[line:399] - INFO: sampling time:2.1751759201288223
2022-07-11 16:11:56,829 - pytorch_cvae.py[line:399] - INFO: sampling time:2.8869918808341026
2022-07-11 16:11:56,878 - pytorch_cvae.py[line:399] - INFO: sampling time:2.9348522163927555
2022-07-11 16:11:59,956 - pytorch_cvae.py[line:399] - INFO: sampling time:0.7183262705802917
2022-07-11 16:12:00,339 - pytorch_cvae.py[line:399] - INFO: sampling time:1.7679252289235592
2022-07-11 16:12:01,445 - pytorch_cvae.py[line:399] - INFO: sampling time:2.172288004308939
2022-07-11 16:12:04,309 - main.py[line:509] - INFO: sample and aggregation time elapsed:10.367013573646545
2022-07-11 16:12:05,431 - main.py[line:509] - INFO: sample and aggregation time elapsed:11.494328547269106
2022-07-11 16:12:05,871 - main.py[line:509] - INFO: sample and aggregation time elapsed:11.93017653375864
2022-07-11 16:12:05,876 - main.py[line:542] - INFO: sample time: 11.940119668841362
2022-07-11 16:12:05,896 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
145         0.03                    0.01                 
146         0.04                    0.07                 
147         0.00                    0.01                 
148         0.03                    0.06                 
149         0.01                    0.04                 
150         0.02                    0.02                 
151         0.00                    0.03                 
152         0.02                    0.03                 
153         0.04                    0.02                 
154         0.01                    0.04                 
155         0.01                    0.04                 
156         0.00                    0.04                 
157         0.02                    0.01                 
158         0.03                    0.02                 
159         0.02                    0.01                 
160         0.02                    0.05                 
161         0.02                    0.03                 
162         0.03                    0.08                 
163         0.00                    0.02                 
164         0.02                    0.07                 
165         0.00                    0.03                 
166         0.02                    0.04                 
167         0.02                    0.06                 
168         0.00                    0.02                 
169         0.03                    0.02                 
170         0.02                    0.01                 
171         0.02                    0.03                 
172         0.04                    0.08                 
173         0.05                    0.07                 
174         0.03                    0.01                 
175         0.02                    0.03                 
176         0.03                    0.05                 
177         0.00                    0.02                 
178         0.04                    0.09                 
179         0.06                    0.10                 
180         0.01                    0.06                 
181         0.02                    0.05                 
182         0.01                    0.03                 
183         0.01                    0.04                 
184         0.00                    0.05                 
185         0.03                    0.02                 
186         0.00                    0.05                 
187         0.03                    0.06                 
188         0.05                    0.07                 
189         0.03                    0.01                 
190         0.01                    0.05                 
191         0.01                    0.00                 
192         0.01                    0.05                 
193         0.00                    0.03                 
194         0.02                    0.05                 
195         0.03                    0.06                 
196         0.05                    0.11                 
197         0.05                    0.04                 
198         0.02                    0.00                 
199         0.02                    0.01                 
200         0.01                    0.04                 
201         0.00                    0.02                 
202         0.03                    0.07                 
203         0.02                    0.01                 
204         0.05                    0.11                 
205         0.03                    0.03                 
206         0.02                    0.04                 
207         0.01                    0.03                 
208         0.04                    0.04                 
209         0.03                    0.00                 
210         0.02                    0.01                 
211         0.03                    0.03                 
212         0.00                    0.03                 
213         0.02                    0.01                 
214         0.03                    0.07                 
215         0.02                    0.01                 
216         0.02                    0.05                 
217         0.03                    0.04                 
218         0.00                    0.00                 
219         0.03                    0.05                 
220         0.02                    0.06                 
221         0.00                    0.02                 
222         0.02                    0.05                 
223         0.01                    0.03                 
224         0.01                    0.03                 
225         0.01                    0.03                 
226         0.05                    0.02                 
227         0.00                    0.06                 
228         0.06                    0.11                 
229         0.00                    0.04                 
230         0.01                    0.03                 
231         0.05                    0.06                 
232         0.01                    0.08                 
233         0.04                    0.04                 
234         0.01                    0.02                 
235         0.05                    0.02                 
236         0.03                    0.01                 
237         0.04                    0.01                 
238         0.01                    0.06                 
239         0.03                    0.02                 
240         0.02                    0.06                 
241         0.01                    0.01                 
242         0.00                    0.05                 
243         0.02                    0.00                 
244         0.01                    0.06                 
245         0.01                    0.03                 
246         0.02                    0.07                 
247         0.02                    0.02                 
248         0.01                    0.04                 
249         0.03                    0.05                 
250         0.02                    0.01                 
251         0.01                    0.04                 
252         0.01                    0.07                 
253         0.02                    0.01                 
254         0.04                    0.06                 
255         0.04                    0.07                 
256         0.00                    0.04                 
257         0.03                    0.02                 
258         0.01                    0.03                 
259         0.01                    0.04                 
260         0.02                    0.03                 
261         0.07                    0.07                 
262         0.07                    0.06                 
263         0.05                    0.04                 
264         0.01                    0.04                 
265         0.03                    0.02                 
266         0.02                    0.00                 
267         0.01                    0.01                 
268         0.01                    0.02                 
269         0.01                    0.01                 
270         0.06                    0.07                 
271         0.01                    0.01                 
272         0.03                    0.02                 
273         0.07                    0.06                 
274         0.02                    0.01                 
275         0.09                    0.10                 
276         0.01                    0.04                 
277         0.01                    0.02                 
278         0.04                    0.05                 
279         0.03                    0.03                 
280         0.03                    0.09                 
281         0.04                    0.03                 
282         0.00                    0.00                 
283         0.01                    0.01                 
284         0.05                    0.02                 
285         0.01                    0.02                 
286         0.05                    0.05                 
287         0.05                    0.03                 
288         0.05                    0.07                 
289         0.00                    0.03                 
290         0.03                    0.06                 
291         0.01                    0.01                 
292         0.03                    0.05                 
293         0.01                    0.02                 
294         0.04                    0.01                 
295         0.01                    0.00                 
296         0.01                    0.05                 
297         0.06                    0.06                 
298         0.05                    0.07                 
299         0.00                    0.02                 
300         0.01                    0.00                 
2022-07-11 16:12:05,920 - main.py[line:554] - INFO: relative error average: 0.025034215774989495
2022-07-11 16:12:05,920 - main.py[line:555] - INFO: relative error normalized average: 0.024534096789856255
2022-07-11 16:12:05,948 - main.py[line:601] - INFO: total_time:15.38428147137165
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
